Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
comp_number4,visit_record,,text,What is the study ID? (number only),,,,,,,[comp_bin4] = '1',,,,,,
visit_date,visit_record,Visit details,text,Date of visit ,,,date_ymd,,,,,,,,,,
visit_number,visit_record,,text,Visit number,,,number,1,25,,,,,,,,
pregnancy_test,visit_record,,dropdown,Female of child bearing potential?,"1, Yes | 0, No",,,,,,,,,,,,
pregnancy_result,visit_record,,dropdown,Pregnancy Test Result:,"1, Positive | 2, Negative",,,,,,[pregnancy_test] = '1',,,,,,
height,visit_record,Anthropomorphics and vital signs,text,Height,,,number_1dp,,,,,,,,,, @PLACEHOLDER='cm'
tlc_pred,visit_record,,text,What is the predicted TLC using this height?,,,number_2dp,1.5,10,,,,,,,, @PLACEHOLDER='L'
weight,visit_record,,text,Weight,,,number_1dp,,,,,,,,,, @PLACEHOLDER='kg'
oximetry,visit_record,,text,Oxygen saturation in room air,,,integer,0,100,,,,,,,, @PLACEHOLDER='%'
physical_exam,visit_record,Physical Exam,yesno,Was a physical exam performed?,,,,,,,,,,,,,
wob,visit_record,,yesno,Signs of increased work of breathing:,,,,,,,[physical_exam]='1',,,,,,
chest_clear,visit_record,,dropdown,Chest clear,"1, Yes | 0, No | 99, Not assessed",,,,,,[physical_exam] = '1',,,,,,
wheeze,visit_record,,dropdown,Wheeze,"1, Yes | 0, No | 99, Not assessed",,,,,,[physical_exam] = '1',,,,,,
crackles,visit_record,,dropdown,Crackles,"1, Yes | 0, No | 99, Not assessed",,,,,,[physical_exam] = '1',,,,,,
resp_sympt_28d,visit_record,Symptom Review,yesno,"Have you had a change in your respiratory symptoms (cough, wheeze, shortness of breath, nasal congestion) in the last 28 days?",,,,,,,,,,,,,
resp_sympt_28d_list,visit_record,,checkbox,Please select all applicable respiratory symptoms,"1, Cough | 2, Wheeze | 3, Shortness of breath | 4, Nasal congestion | 0, Other",,,,,,[resp_sympt_28d] = '1',,,,,,
resp_sympt_28d_other,visit_record,,text,"Other respiratory symptoms (if more than one, separate by semicolon):",,,,,,,[resp_sympt_28d] = '1' and [resp_sympt_28d_list(0)] = '1',,,,,,
resp_sympt_today,visit_record,,yesno,"Do you have respiratory symptoms (cough, wheeze, shortness of breath, nasal congestion) that are worse than at your baseline today?",,,,,,,,,,,,,
resp_sympt_today_list,visit_record,,checkbox,Please select all applicable respiratory symptoms,"1, Cough | 2, Wheeze | 3, Shortness of breath | 4, Nasal congestion | 0, Other",,,,,,[resp_sympt_today] = '1',,,,,,
resp_sympt_today_other,visit_record,,text,"Other respiratory symptoms (if more than one, separate by semicolon):",,,,,,,[resp_sympt_today] = '1' and [resp_sympt_today_list(0)] = '1',,,,,,
pft_prev,visit_record,Pulmonary Function Review,yesno,Has pulmonary function testing been done since the last visit?  (only include if acceptable and reproducible),,,,,,,,,,,,,
prev_pft_type,visit_record,,checkbox,Check all applicable:,"1, Spirometry | 2, Plethysmography | 3, Lung Diffusion Capacity",,,,,,[pft_prev] = '1',,,,,,
prev_spiro_date,visit_record,,text,Date of Spirometry:,,,date_ymd,,,,[pft_prev] = '1' and [prev_pft_type(1)] = '1',,,,,,
spiro_height,visit_record,,text,Height at spirometry (cm),,,integer,50,,,[pft_prev] = '1' and [prev_pft_type(2)] = '1',,,,,,
fvc_prev,visit_record,,text,FVC [L] - absolute value,,,number_2dp,,,,[pft_prev] = '1' and [prev_pft_type(1)] = '1',,,,,,
fev1_prev,visit_record,,text,FEV1 [L] - absolute value,,,number_2dp,,,,[pft_prev] = '1' and [prev_pft_type(1)] = '1',,,,,,
fef2575_prev,visit_record,,text,"FEF25-75 [L/s] - absolute value
",,,number_2dp,,,,[pft_prev] = '1' and [prev_pft_type(1)] = '1',,,,,,
prev_spiro_report,visit_record,,dropdown,De-identified spirometry report attached?,"1, Yes, all attached | 2, No, none attached | 3, Some attached, some yet to be attached.",,,,,,[pft_prev] = '1' and [prev_pft_type(1)] = '1',,,,,,
prev_pleth_date,visit_record,,text,Date of Plethysmography:,,,date_ymd,,,,[pft_prev] = '1' and [prev_pft_type(2)] = '1',,,,,,
pleth_height,visit_record,,text,Height at plethysmography(cm),,,integer,50,,,[pft_prev] = '1' and [prev_pft_type(2)] = '1',,,,,,
reff_prev,visit_record,,text,R eff [kPa*s/L] - absolute value,,,number_2dp,,,,[pft_prev] = '1' and [prev_pft_type(2)] = '1',,,,,,
tgv_prev,visit_record,,text,TGV [L] - absolute value,,,number_2dp,,,,[pft_prev] = '1' and [prev_pft_type(2)] = '1',,,,,,
rv_prev,visit_record,,text,RV [L] - absolute value,,,number_2dp,,,,[pft_prev] = '1' and [prev_pft_type(2)] = '1',,,,,,
tlc_prev,visit_record,,text,"TLC [L] - absolute value	",,,number_2dp,,,,[pft_prev] = '1' and [prev_pft_type(2)] = '1',,,,,,
prev_pleth_report,visit_record,,dropdown,De-identified plethysmography report attached?,"1, Yes, all attached | 2, No, none attached | 3, Some attached, some yet to be attached.",,,,,,[pft_prev] = '1' and [prev_pft_type(2)] = '1',,,,,,
prev_diffusion_date,visit_record,,text,Date of Diffusing Capacity:,,,date_ymd,,,,[pft_prev] = '1' and [prev_pft_type(3)] = '1',,,,,,
diffusion_height,visit_record,,text,Height at diffusing capacity (cm),,,integer,50,,,[pft_prev] = '1' and [prev_pft_type(3)] = '1',,,,,,
dlcoc_prev,visit_record,,text,DLCOc [ml/min/mmHg] - absolute value,,,number_2dp,,,,[pft_prev] = '1' and [prev_pft_type(3)] = '1',,,,,,
dlco_prev,visit_record,,text,DLCO [ml/min/mmHg] - absolute value,,,number,,,,[pft_prev] = '1' and [prev_pft_type(3)] = '1',,,,,,
hb_prev,visit_record,,text,Hb value used to correct DLCO,,,number_2dp,,,,[pft_prev] = '1' and [prev_pft_type(3)] = '1',,,,,,
frc_prev,visit_record,,text,FRC SB (L) - absolute value,,,number_2dp,,,,[pft_prev] = '1' and [prev_pft_type(3)] = '1',,,,,,
tlc_sb_prev,visit_record,,text,TLC SB (L),,,number_2dp,,,,[pft_prev] = '1' and [prev_pft_type(3)] = '1',,,,,,
prev_diffusion_report,visit_record,,dropdown,De-identified diffusing capacity report attached?,"1, Yes, all attached | 2, No, none attached | 3, Some attached, some yet to be attached.",,,,,,[pft_prev] = '1' and [prev_pft_type(3)] = '1',,,,,,
pft,visit_record,,yesno,Was pulmonary function testing performed on the day of testing?,,,,,,,,,,,,,
pft_date,visit_record,,text,Date of Pulmonary Function Tests:,,,date_ymd,,,,[pft] = '1',,,,,,
pft_type,visit_record,,checkbox,Check all applicable:,"1, Spirometry | 2, Plethysmography | 3, Lung Diffusion Capacity",,,,,,[pft] = '1',,,,,,
pft_report,visit_record,,dropdown,De-identified spirometry report(s) attached to paper form?,"1, Yes, all attached | 2, No, none attached | 3, Some attached, some yet to be attached.",,,,,,[pft] = '1',,,,,,
fvc,visit_record,,text,FVC [L] - absolute value,,,number_2dp,,,,[pft] = '1' and [pft_type(1)] = '1',,,,,,
fev1,visit_record,,text,FEV1 [L] - absolute value,,,number_2dp,,,,[pft] = '1' and [pft_type(1)] = '1',,,,,,
fef2575,visit_record,,text,"FEF25-75 [L/s] - absolute value
",,,number_2dp,,,,[pft] = '1' and [pft_type(1)] = '1',,,,,,
spiro_end,visit_record,,yesno,Did spirometry meet end of test criteria?,,,,,,,[pft] = '1' and [pft_type(1)] = '1',,,,,,
spiro_reprod,visit_record,,yesno,"Did spirometry meet reproducibility criteria?
",,,,,,,[pft] = '1' and [pft_type(1)] = '1',,,,,,
reff,visit_record,,text,R eff [kPa*s/L] - absolute value,,,number_2dp,,,,[pft] = '1' and [pft_type(2)] = '1',,,,,,
tgv,visit_record,,text,TGV [L] - absolute value,,,number_2dp,,,,[pft] = '1' and [pft_type(2)] = '1',,,,,,
rv,visit_record,,text,RV [L] - absolute value,,,number_2dp,,,,[pft] = '1' and [pft_type(2)] = '1',,,,,,
tlc,visit_record,,text,"TLC [L] - absolute value	",,,number_2dp,,,,[pft] = '1' and [pft_type(2)] = '1',,,,,,
dlcoc,visit_record,,text,DLCOc [ml/min/mmHg] - absolute value,,,number_2dp,,,,[pft] = '1' and [pft_type(3)] = '1',,,,,,
dlco,visit_record,,text,DLCO [ml/min/mmHg] - absolute value,,,number,,,,[pft] = '1' and [pft_type(3)] = '1',,,,,,
hb,visit_record,,text,Hb value used to correct DLCO,,,number_2dp,,,,[pft] = '1' and [pft_type(3)] = '1',,,,,,
frc,visit_record,,text,FRC SB (L) - absolute value,,,number_2dp,,,,[pft] = '1' and [pft_type(3)] = '1',,,,,,
tlc_sb,visit_record,,text,TLC SB (L),,,number_2dp,,,,[pft] = '1' and [pft_type(3)] = '1',,,,,,
current_age,visit_record,Questionnaires,dropdown,Current age range,"1, 2-5 | 2, 6-11 | 3, 12-13 | 4, 14+",,,,,,,,,,,,
cfqr,visit_record,,yesno,"For participants with cystic fibrosis, was the age-appropriate CFQ-R (Respiratory domain only) questionnaire completed?",,,,,,,[resp_disease_cat(1)] = '1',,,,,,
cfqr_report,visit_record,,yesno,Deidentified report placed in the study binder?,,,,,,,[cfqr]='1',,,,,,
stgeorge_qtn,visit_record,,yesno,"For participants >12 years of age with non-CF respiratory disease, was the St George Respiratory Questionnaire completed?",,,,,,,([resp_disease_cat(2)] = '1' or [resp_disease_cat(3)] = '1' or [resp_disease_cat(4)] = '1' or [resp_disease_cat(5)] = '1' or [resp_disease_cat(6)] = '1' or [resp_disease_cat(7)] = '1' or [resp_disease_cat(8)] = '1' or [resp_disease_cat(9)] = '1' or [resp_disease_cat(99)] = '1')  AND ([current_age]='3' or [current_age]='4'),,,,,,
stgeorge_qtn_report,visit_record,,yesno,Deidentified report placed in the study binder?,,,,,,,[stgeorge_qtn]='1',,,,,,
congestion,visit_record,,radio,Over the last 2 weeks My child was congested,"1, A great deal | 2, Somewhat | 3, A little | 4, Not at all",,,,,,[cfqr]='1' AND ([current_age]='1' or [current_age]='2' or [current_age]='3'),,,,cfqr_resp_symp_1,,
day_cough,visit_record,,radio,Over the last 2 weeks my child coughed during the day,"1, A great deal | 2, Somewhat | 3, A little | 4, Not at all",,,,,,[cfqr]='1' AND ([current_age]='1' or [current_age]='2' or [current_age]='3'),,,,cfqr_resp_symp_1,,
mucus,visit_record,,radio,Over the last 2 weeks my child coughed up mucus,"1, A great deal | 2, Somewhat | 3, A little | 4, Not at all",,,,,,[cfqr]='1' AND ([current_age]='1' or [current_age]='2' or [current_age]='3'),,,,cfqr_resp_symp_1,,
mucus_color,visit_record,,radio,My child's mucus has been mostly:,"1, Clear | 2, Clear to yellow | 3, Yellowish-green | 4, Green with traces of blood | 5, Not applicable | 98, Don't know",,,,,,"[cfqr]='1' AND
([current_age] = '2' or [current_age] = '3') AND 
([mucus] = '1' or [mucus] = '2' or [mucus] = '3')",,,,,,
wheezing,visit_record,,radio,Over the past two weeks my child wheezed,"1, Always | 2, Often | 3, Sometimes | 4, Never",,,,,,[cfqr]='1' AND ([current_age]='1' or [current_age]='2' or [current_age]='3'),,,,cfqr_resp_symp_2,,
trbl_brth,visit_record,,radio,Over the past two weeks my child had trouble breathing,"1, Always | 2, Often | 3, Sometimes | 4, Never",,,,,,[cfqr]='1' AND ([current_age]='1' or [current_age]='2' or [current_age]='3'),,,,cfqr_resp_symp_2,,
ngt_cough,visit_record,,radio,Over the past two weeks My child woke during the night because he/she was coughing,"1, Always | 2, Often | 3, Sometimes | 4, Never",,,,,,[cfqr]='1' AND ([current_age]='1' or [current_age]='2' or [current_age]='3'),,,,cfqr_resp_symp_2,,
day_cough_2,visit_record,,radio,Over the past two weeks I coughed during the day,"1, Always | 2, Often | 3, Sometimes | 4, Never",,,,,,[cfqr]='1' AND ([current_age]='2' or [current_age]='3'),,,,cfqr_resp_symp_3,,
ngt_cough_2,visit_record,,radio,Over the past two weeks I woke up during the night because I was coughing,"1, Always | 2, Often | 3, Sometimes | 4, Never",,,,,,[cfqr]='1' AND ([current_age]='2' or [current_age]='3'),,,,cfqr_resp_symp_3,,
mucus_2,visit_record,,radio,Over the past two weeks I had to cough up mucus,"1, Always | 2, Often | 3, Sometimes | 4, Never",,,,,,[cfqr]='1' AND ([current_age]='2' or [current_age]='3'),,,,cfqr_resp_symp_3,,
trbl_brth_2,visit_record,,radio,Over the past two weeks I had trouble breathing,"1, Always | 2, Often | 3, Sometimes | 4, Never",,,,,,[cfqr]='1' AND ([current_age]='2' or [current_age]='3'),,,,cfqr_resp_symp_3,,
congestion_4,visit_record,Indicate how you have been feeling in the past two weeks.,radio,I have been congested,"1, A great deal | 2, Somewhat | 3, A little | 4, Not at all",,,,,,[cfqr]='1' AND [current_age]='4',,,,cfqr_resp_symp_4,,
day_cough_4,visit_record,,radio,I have been coughing during the day,"1, A great deal | 2, Somewhat | 3, A little | 4, Not at all",,,,,,[cfqr]='1' AND [current_age]='4',,,,cfqr_resp_symp_4,,
cough_mucous_4,visit_record,,radio,Have you had to cough up mucous?,"1, A great deal | 2, Somewhat | 3, A little | 4, Not at all",,,,,,[cfqr]='1' AND [current_age]='4',,,,cfqr_resp_symp_4,,
mucus_color_2,visit_record,,radio,My mucus has been mostly:,"1, Clear | 2, Clear to yellow | 3, Yellowish-green | 4, Green with traces of blood | 5, Not applicable | 98, Don't know",,,,,,[cfqr]='1' AND [current_age]='4' AND ([cough_mucous_4] = '1' or [cough_mucous_4] = '2' or [cough_mucous_4] = '3'),,,,,,
wheezing_2,visit_record,Indicate how you have been feeling in the past two weeks.,radio,I have been wheezing,"1, Always | 2, Often | 3, Sometimes | 4, Never",,,,,,[cfqr]='1' AND [current_age]='4',,,,cfqr_resp_symp_6,,
trbl_brth_4,visit_record,,radio,I have had trouble breathing,"1, Always | 2, Often | 3, Sometimes | 4, Never",,,,,,[cfqr]='1' AND [current_age]='4',,,,cfqr_resp_symp_6,,
ngt_cough_4,visit_record,,radio,I have woken up during the night because I was coughing,"1, Always | 2, Often | 3, Sometimes | 4, Never",,,,,,[cfqr]='1' AND [current_age]='4',,,,cfqr_resp_symp_6,,
sgrq_hlth,visit_record,,radio,I describe my current health as:,"1, Very good | 2, Good | 3, Fair | 4, Poor | 5, Very poor",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,,,
sgrq_cough,visit_record,,radio,I cough,"1, most days a week | 2, several days a week | 3, only with chest infections | 4, not at all",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,,,
sgrq_sptm,visit_record,,radio,I bring up phlegm (sputum):,"1, most days a week | 2, several days a week | 3, Only with chest infections | 4, not at all",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,,,
sgrq_brth_shrt,visit_record,,radio,I have shortness of breath:,"1, most days a week | 2, several days a week | 3, not at all",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,,,
sgrq_attk_wheez,visit_record,,radio,I have attacks of wheezing:,"1, most days a week | 2, several days a week | 3, a few days a month | 4, only with chest infections | 5, not at all",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,,,
sgrq_attks_lastyear,visit_record,,radio,How many attacks of chest trouble did you have during the last year?,"1, 3 or more attacks | 2, 1 or 2 attacks | 3, none",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,,,
sgrq_good_days,visit_record,,radio,"How often do you have good days (with little chest trouble)?
","1, no good days | 2, a few good days | 3, most days are good | 4, every day is good",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,,,
sgrq_am_wheeze,visit_record,,radio,"If you have a wheeze, is it worse in the morning?","1, Yes | 0, No",,,,,,"[stgeorge_qtn]='1' and 
([current_age] = '3' or [current_age] = '4')",,,,,,
